"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","Ozone","PM25"
"01/01/2020","34","Ozone","PISECO LAKE","36-041-0005","AQS","34","."
"01/02/2020","29","Ozone","PISECO LAKE","36-041-0005","AQS","29","."
"01/03/2020","19","Ozone","PISECO LAKE","36-041-0005","AQS","19","."
"01/04/2020","29","Ozone","PISECO LAKE","36-041-0005","AQS","29","."
"01/05/2020","35","Ozone","PISECO LAKE","36-041-0005","AQS","35","."
"01/06/2020","34","Ozone","PISECO LAKE","36-041-0005","AQS","34","."
"01/07/2020","34","Ozone","PISECO LAKE","36-041-0005","AQS","34","."
"01/08/2020","33","Ozone","PISECO LAKE","36-041-0005","AQS","33","."
"01/09/2020","33","Ozone","PISECO LAKE","36-041-0005","AQS","33","."
"01/10/2020","25","Ozone","PISECO LAKE","36-041-0005","AQS","25","."
"01/11/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"01/12/2020","30","Ozone","PISECO LAKE","36-041-0005","AQS","30","."
"01/13/2020","28","Ozone","PISECO LAKE","36-041-0005","AQS","28","."
"01/14/2020","26","Ozone","PISECO LAKE","36-041-0005","AQS","26","."
"01/15/2020","28","Ozone","PISECO LAKE","36-041-0005","AQS","28","."
"01/16/2020","35","Ozone","PISECO LAKE","36-041-0005","AQS","35","."
"01/17/2020","37","Ozone","PISECO LAKE","36-041-0005","AQS","37","."
"01/18/2020","33","Ozone","PISECO LAKE","36-041-0005","AQS","33","."
"01/19/2020","36","Ozone","PISECO LAKE","36-041-0005","AQS","36","."
"01/20/2020","40","Ozone","PISECO LAKE","36-041-0005","AQS","40","."
"01/21/2020","41","Ozone","PISECO LAKE","36-041-0005","AQS","41","."
"01/22/2020","38","Ozone","PISECO LAKE","36-041-0005","AQS","38","."
"01/23/2020","32","Ozone","PISECO LAKE","36-041-0005","AQS","32","."
"01/24/2020","35","Ozone","PISECO LAKE","36-041-0005","AQS","35","."
"01/25/2020","38","Ozone","PISECO LAKE","36-041-0005","AQS","38","."
"01/26/2020","26","Ozone","PISECO LAKE","36-041-0005","AQS","26","."
"01/27/2020","28","Ozone","PISECO LAKE","36-041-0005","AQS","28","."
"01/29/2020","39","Ozone","PISECO LAKE","36-041-0005","AQS","39","."
"01/30/2020","34","Ozone","PISECO LAKE","36-041-0005","AQS","34","."
"01/31/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"02/01/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"02/02/2020","30","Ozone","PISECO LAKE","36-041-0005","AQS","30","."
"02/03/2020","35","Ozone","PISECO LAKE","36-041-0005","AQS","35","."
"02/04/2020","37","Ozone","PISECO LAKE","36-041-0005","AQS","37","."
"02/05/2020","33","Ozone","PISECO LAKE","36-041-0005","AQS","33","."
"02/06/2020","30","Ozone","PISECO LAKE","36-041-0005","AQS","30","."
"02/09/2020","32","Ozone","PISECO LAKE","36-041-0005","AQS","32","."
"02/10/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"02/11/2020","38","Ozone","PISECO LAKE","36-041-0005","AQS","38","."
"02/12/2020","38","Ozone","PISECO LAKE","36-041-0005","AQS","38","."
"02/13/2020","35","Ozone","PISECO LAKE","36-041-0005","AQS","35","."
"02/14/2020","37","Ozone","PISECO LAKE","36-041-0005","AQS","37","."
"02/15/2020","38","Ozone","PISECO LAKE","36-041-0005","AQS","38","."
"02/16/2020","37","Ozone","PISECO LAKE","36-041-0005","AQS","37","."
"02/17/2020","40","Ozone","PISECO LAKE","36-041-0005","AQS","40","."
"02/18/2020","37","Ozone","PISECO LAKE","36-041-0005","AQS","37","."
"02/19/2020","39","Ozone","PISECO LAKE","36-041-0005","AQS","39","."
"02/20/2020","38","Ozone","PISECO LAKE","36-041-0005","AQS","38","."
"02/21/2020","42","Ozone","PISECO LAKE","36-041-0005","AQS","42","."
"02/22/2020","39","Ozone","PISECO LAKE","36-041-0005","AQS","39","."
"02/23/2020","45","Ozone","PISECO LAKE","36-041-0005","AQS","45","."
"02/24/2020","48","Ozone","PISECO LAKE","36-041-0005","AQS","48","."
"02/25/2020","45","Ozone","PISECO LAKE","36-041-0005","AQS","45","."
"02/26/2020","40","Ozone","PISECO LAKE","36-041-0005","AQS","40","."
"02/27/2020","40","Ozone","PISECO LAKE","36-041-0005","AQS","40","."
"02/28/2020","41","Ozone","PISECO LAKE","36-041-0005","AQS","41","."
"02/29/2020","37","Ozone","PISECO LAKE","36-041-0005","AQS","37","."
"03/01/2020","40","Ozone","PISECO LAKE","36-041-0005","AQS","40","."
"03/02/2020","38","Ozone","PISECO LAKE","36-041-0005","AQS","38","."
"03/03/2020","39","Ozone","PISECO LAKE","36-041-0005","AQS","39","."
"03/04/2020","40","Ozone","PISECO LAKE","36-041-0005","AQS","40","."
"03/05/2020","36","Ozone","PISECO LAKE","36-041-0005","AQS","36","."
"03/06/2020","41","Ozone","PISECO LAKE","36-041-0005","AQS","41","."
"03/07/2020","43","Ozone","PISECO LAKE","36-041-0005","AQS","43","."
"03/08/2020","44","Ozone","PISECO LAKE","36-041-0005","AQS","44","."
"03/09/2020","54","Ozone","PISECO LAKE","36-041-0005","AQS","54","."
"03/10/2020","41","Ozone","PISECO LAKE","36-041-0005","AQS","41","."
"03/11/2020","38","Ozone","PISECO LAKE","36-041-0005","AQS","38","."
"03/12/2020","36","Ozone","PISECO LAKE","36-041-0005","AQS","36","."
"03/13/2020","39","Ozone","PISECO LAKE","36-041-0005","AQS","39","."
"03/14/2020","39","Ozone","PISECO LAKE","36-041-0005","AQS","39","."
"03/15/2020","44","Ozone","PISECO LAKE","36-041-0005","AQS","44","."
"03/16/2020","41","Ozone","PISECO LAKE","36-041-0005","AQS","41","."
"03/17/2020","42","Ozone","PISECO LAKE","36-041-0005","AQS","42","."
"03/18/2020","44","Ozone","PISECO LAKE","36-041-0005","AQS","44","."
"03/19/2020","39","Ozone","PISECO LAKE","36-041-0005","AQS","39","."
"03/21/2020","42","Ozone","PISECO LAKE","36-041-0005","AQS","42","."
"03/22/2020","40","Ozone","PISECO LAKE","36-041-0005","AQS","40","."
"03/23/2020","39","Ozone","PISECO LAKE","36-041-0005","AQS","39","."
"03/24/2020","41","Ozone","PISECO LAKE","36-041-0005","AQS","41","."
"03/25/2020","42","Ozone","PISECO LAKE","36-041-0005","AQS","42","."
"03/26/2020","44","Ozone","PISECO LAKE","36-041-0005","AQS","44","."
"03/27/2020","42","Ozone","PISECO LAKE","36-041-0005","AQS","42","."
"03/28/2020","37","Ozone","PISECO LAKE","36-041-0005","AQS","37","."
"03/29/2020","41","Ozone","PISECO LAKE","36-041-0005","AQS","41","."
"03/30/2020","37","Ozone","PISECO LAKE","36-041-0005","AQS","37","."
"03/31/2020","35","Ozone","PISECO LAKE","36-041-0005","AQS","35","."
"04/01/2020","43","Ozone","PISECO LAKE","36-041-0005","AQS","43","."
"04/02/2020","41","Ozone","PISECO LAKE","36-041-0005","AQS","41","."
"04/03/2020","35","Ozone","PISECO LAKE","36-041-0005","AQS","35","."
"04/04/2020","36","Ozone","PISECO LAKE","36-041-0005","AQS","36","."
"04/05/2020","36","Ozone","PISECO LAKE","36-041-0005","AQS","36","."
"04/06/2020","42","Ozone","PISECO LAKE","36-041-0005","AQS","42","."
"04/07/2020","45","Ozone","PISECO LAKE","36-041-0005","AQS","45","."
"04/08/2020","42","Ozone","PISECO LAKE","36-041-0005","AQS","42","."
"04/09/2020","40","Ozone","PISECO LAKE","36-041-0005","AQS","40","."
"04/10/2020","34","Ozone","PISECO LAKE","36-041-0005","AQS","34","."
"04/11/2020","42","Ozone","PISECO LAKE","36-041-0005","AQS","42","."
"04/12/2020","45","Ozone","PISECO LAKE","36-041-0005","AQS","45","."
"04/14/2020","44","Ozone","PISECO LAKE","36-041-0005","AQS","44","."
"04/15/2020","43","Ozone","PISECO LAKE","36-041-0005","AQS","43","."
"04/16/2020","40","Ozone","PISECO LAKE","36-041-0005","AQS","40","."
"04/17/2020","44","Ozone","PISECO LAKE","36-041-0005","AQS","44","."
"04/18/2020","46","Ozone","PISECO LAKE","36-041-0005","AQS","46","."
"04/19/2020","47","Ozone","PISECO LAKE","36-041-0005","AQS","47","."
"04/20/2020","43","Ozone","PISECO LAKE","36-041-0005","AQS","43","."
"04/22/2020","44","Ozone","PISECO LAKE","36-041-0005","AQS","44","."
"04/23/2020","45","Ozone","PISECO LAKE","36-041-0005","AQS","45","."
"04/24/2020","42","Ozone","PISECO LAKE","36-041-0005","AQS","42","."
"04/25/2020","42","Ozone","PISECO LAKE","36-041-0005","AQS","42","."
"04/26/2020","41","Ozone","PISECO LAKE","36-041-0005","AQS","41","."
"04/27/2020","37","Ozone","PISECO LAKE","36-041-0005","AQS","37","."
"04/28/2020","40","Ozone","PISECO LAKE","36-041-0005","AQS","40","."
"04/29/2020","43","Ozone","PISECO LAKE","36-041-0005","AQS","43","."
"04/30/2020","37","Ozone","PISECO LAKE","36-041-0005","AQS","37","."
"05/01/2020","43","Ozone","PISECO LAKE","36-041-0005","AQS","43","."
"05/02/2020","41","Ozone","PISECO LAKE","36-041-0005","AQS","41","."
"05/03/2020","50","Ozone","PISECO LAKE","36-041-0005","AQS","50","."
"05/04/2020","30","Ozone","PISECO LAKE","36-041-0005","AQS","30","."
"05/05/2020","36","Ozone","PISECO LAKE","36-041-0005","AQS","36","."
"05/06/2020","37","Ozone","PISECO LAKE","36-041-0005","AQS","37","."
"05/07/2020","42","Ozone","PISECO LAKE","36-041-0005","AQS","42","."
"05/08/2020","34","Ozone","PISECO LAKE","36-041-0005","AQS","34","."
"05/09/2020","36","Ozone","PISECO LAKE","36-041-0005","AQS","36","."
"05/10/2020","42","Ozone","PISECO LAKE","36-041-0005","AQS","42","."
"05/11/2020","34","Ozone","PISECO LAKE","36-041-0005","AQS","34","."
"05/12/2020","38","Ozone","PISECO LAKE","36-041-0005","AQS","38","."
"05/13/2020","39","Ozone","PISECO LAKE","36-041-0005","AQS","39","."
"05/14/2020","48","Ozone","PISECO LAKE","36-041-0005","AQS","48","."
"05/15/2020","44","Ozone","PISECO LAKE","36-041-0005","AQS","44","."
"05/16/2020","37","Ozone","PISECO LAKE","36-041-0005","AQS","37","."
"05/17/2020","39","Ozone","PISECO LAKE","36-041-0005","AQS","39","."
"05/18/2020","38","Ozone","PISECO LAKE","36-041-0005","AQS","38","."
"05/19/2020","42","Ozone","PISECO LAKE","36-041-0005","AQS","42","."
"05/20/2020","41","Ozone","PISECO LAKE","36-041-0005","AQS","41","."
"05/21/2020","49","Ozone","PISECO LAKE","36-041-0005","AQS","49","."
"05/22/2020","46","Ozone","PISECO LAKE","36-041-0005","AQS","46","."
"05/23/2020","47","Ozone","PISECO LAKE","36-041-0005","AQS","47","."
"05/24/2020","45","Ozone","PISECO LAKE","36-041-0005","AQS","45","."
"05/25/2020","39","Ozone","PISECO LAKE","36-041-0005","AQS","39","."
"05/26/2020","40","Ozone","PISECO LAKE","36-041-0005","AQS","40","."
"05/27/2020","54","Ozone","PISECO LAKE","36-041-0005","AQS","54","."
"05/28/2020","24","Ozone","PISECO LAKE","36-041-0005","AQS","24","."
"05/29/2020","35","Ozone","PISECO LAKE","36-041-0005","AQS","35","."
"05/30/2020","37","Ozone","PISECO LAKE","36-041-0005","AQS","37","."
"05/31/2020","29","Ozone","PISECO LAKE","36-041-0005","AQS","29","."
"06/01/2020","37","Ozone","PISECO LAKE","36-041-0005","AQS","37","."
"06/02/2020","40","Ozone","PISECO LAKE","36-041-0005","AQS","40","."
"06/03/2020","41","Ozone","PISECO LAKE","36-041-0005","AQS","41","."
"06/04/2020","50","Ozone","PISECO LAKE","36-041-0005","AQS","50","."
"06/05/2020","50","Ozone","PISECO LAKE","36-041-0005","AQS","50","."
"06/07/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"06/08/2020","25","Ozone","PISECO LAKE","36-041-0005","AQS","25","."
"06/09/2020","51","Ozone","PISECO LAKE","36-041-0005","AQS","51","."
"06/10/2020","42","Ozone","PISECO LAKE","36-041-0005","AQS","42","."
"06/11/2020","33","Ozone","PISECO LAKE","36-041-0005","AQS","33","."
"06/12/2020","35","Ozone","PISECO LAKE","36-041-0005","AQS","35","."
"06/13/2020","19","Ozone","PISECO LAKE","36-041-0005","AQS","19","."
"06/14/2020","19","Ozone","PISECO LAKE","36-041-0005","AQS","19","."
"06/15/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"06/16/2020","35","Ozone","PISECO LAKE","36-041-0005","AQS","35","."
"06/17/2020","44","Ozone","PISECO LAKE","36-041-0005","AQS","44","."
"06/18/2020","47","Ozone","PISECO LAKE","36-041-0005","AQS","47","."
"06/19/2020","40","Ozone","PISECO LAKE","36-041-0005","AQS","40","."
"06/20/2020","39","Ozone","PISECO LAKE","36-041-0005","AQS","39","."
"06/21/2020","41","Ozone","PISECO LAKE","36-041-0005","AQS","41","."
"06/22/2020","44","Ozone","PISECO LAKE","36-041-0005","AQS","44","."
"06/23/2020","42","Ozone","PISECO LAKE","36-041-0005","AQS","42","."
"06/24/2020","39","Ozone","PISECO LAKE","36-041-0005","AQS","39","."
"06/25/2020","41","Ozone","PISECO LAKE","36-041-0005","AQS","41","."
"06/26/2020","35","Ozone","PISECO LAKE","36-041-0005","AQS","35","."
"06/27/2020","37","Ozone","PISECO LAKE","36-041-0005","AQS","37","."
"06/28/2020","32","Ozone","PISECO LAKE","36-041-0005","AQS","32","."
"06/29/2020","37","Ozone","PISECO LAKE","36-041-0005","AQS","37","."
"06/30/2020","34","Ozone","PISECO LAKE","36-041-0005","AQS","34","."
"07/01/2020","24","Ozone","PISECO LAKE","36-041-0005","AQS","24","."
"07/02/2020","25","Ozone","PISECO LAKE","36-041-0005","AQS","25","."
"07/03/2020","26","Ozone","PISECO LAKE","36-041-0005","AQS","26","."
"07/04/2020","32","Ozone","PISECO LAKE","36-041-0005","AQS","32","."
"07/05/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"07/06/2020","30","Ozone","PISECO LAKE","36-041-0005","AQS","30","."
"07/07/2020","41","Ozone","PISECO LAKE","36-041-0005","AQS","41","."
"07/08/2020","45","Ozone","PISECO LAKE","36-041-0005","AQS","45","."
"07/09/2020","44","Ozone","PISECO LAKE","36-041-0005","AQS","44","."
"07/10/2020","30","Ozone","PISECO LAKE","36-041-0005","AQS","30","."
"07/11/2020","33","Ozone","PISECO LAKE","36-041-0005","AQS","33","."
"07/12/2020","33","Ozone","PISECO LAKE","36-041-0005","AQS","33","."
"07/13/2020","26","Ozone","PISECO LAKE","36-041-0005","AQS","26","."
"07/14/2020","22","Ozone","PISECO LAKE","36-041-0005","AQS","22","."
"07/15/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"07/16/2020","28","Ozone","PISECO LAKE","36-041-0005","AQS","28","."
"07/17/2020","35","Ozone","PISECO LAKE","36-041-0005","AQS","35","."
"07/18/2020","50","Ozone","PISECO LAKE","36-041-0005","AQS","50","."
"07/19/2020","47","Ozone","PISECO LAKE","36-041-0005","AQS","47","."
"07/20/2020","33","Ozone","PISECO LAKE","36-041-0005","AQS","33","."
"07/21/2020","24","Ozone","PISECO LAKE","36-041-0005","AQS","24","."
"07/22/2020","24","Ozone","PISECO LAKE","36-041-0005","AQS","24","."
"07/23/2020","34","Ozone","PISECO LAKE","36-041-0005","AQS","34","."
"07/24/2020","28","Ozone","PISECO LAKE","36-041-0005","AQS","28","."
"07/25/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"07/26/2020","48","Ozone","PISECO LAKE","36-041-0005","AQS","48","."
"07/27/2020","48","Ozone","PISECO LAKE","36-041-0005","AQS","48","."
"07/28/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"07/29/2020","38","Ozone","PISECO LAKE","36-041-0005","AQS","38","."
"07/30/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"07/31/2020","21","Ozone","PISECO LAKE","36-041-0005","AQS","21","."
"08/01/2020","25","Ozone","PISECO LAKE","36-041-0005","AQS","25","."
"08/02/2020","33","Ozone","PISECO LAKE","36-041-0005","AQS","33","."
"08/03/2020","32","Ozone","PISECO LAKE","36-041-0005","AQS","32","."
"08/04/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"08/05/2020","29","Ozone","PISECO LAKE","36-041-0005","AQS","29","."
"08/06/2020","25","Ozone","PISECO LAKE","36-041-0005","AQS","25","."
"08/07/2020","34","Ozone","PISECO LAKE","36-041-0005","AQS","34","."
"08/08/2020","43","Ozone","PISECO LAKE","36-041-0005","AQS","43","."
"08/09/2020","44","Ozone","PISECO LAKE","36-041-0005","AQS","44","."
"08/10/2020","40","Ozone","PISECO LAKE","36-041-0005","AQS","40","."
"08/11/2020","45","Ozone","PISECO LAKE","36-041-0005","AQS","45","."
"08/12/2020","30","Ozone","PISECO LAKE","36-041-0005","AQS","30","."
"08/13/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"08/14/2020","29","Ozone","PISECO LAKE","36-041-0005","AQS","29","."
"08/15/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"08/16/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"08/17/2020","32","Ozone","PISECO LAKE","36-041-0005","AQS","32","."
"08/18/2020","26","Ozone","PISECO LAKE","36-041-0005","AQS","26","."
"08/19/2020","20","Ozone","PISECO LAKE","36-041-0005","AQS","20","."
"08/20/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"08/21/2020","40","Ozone","PISECO LAKE","36-041-0005","AQS","40","."
"08/22/2020","35","Ozone","PISECO LAKE","36-041-0005","AQS","35","."
"08/23/2020","38","Ozone","PISECO LAKE","36-041-0005","AQS","38","."
"08/24/2020","44","Ozone","PISECO LAKE","36-041-0005","AQS","44","."
"08/25/2020","39","Ozone","PISECO LAKE","36-041-0005","AQS","39","."
"08/26/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"08/27/2020","32","Ozone","PISECO LAKE","36-041-0005","AQS","32","."
"08/28/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"08/29/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"08/30/2020","26","Ozone","PISECO LAKE","36-041-0005","AQS","26","."
"08/31/2020","22","Ozone","PISECO LAKE","36-041-0005","AQS","22","."
"09/01/2020","19","Ozone","PISECO LAKE","36-041-0005","AQS","19","."
"09/02/2020","24","Ozone","PISECO LAKE","36-041-0005","AQS","24","."
"09/03/2020","28","Ozone","PISECO LAKE","36-041-0005","AQS","28","."
"09/04/2020","29","Ozone","PISECO LAKE","36-041-0005","AQS","29","."
"09/05/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"09/06/2020","29","Ozone","PISECO LAKE","36-041-0005","AQS","29","."
"09/07/2020","34","Ozone","PISECO LAKE","36-041-0005","AQS","34","."
"09/08/2020","36","Ozone","PISECO LAKE","36-041-0005","AQS","36","."
"09/09/2020","41","Ozone","PISECO LAKE","36-041-0005","AQS","41","."
"09/10/2020","38","Ozone","PISECO LAKE","36-041-0005","AQS","38","."
"09/11/2020","29","Ozone","PISECO LAKE","36-041-0005","AQS","29","."
"09/12/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"09/13/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"09/14/2020","24","Ozone","PISECO LAKE","36-041-0005","AQS","24","."
"09/15/2020","23","Ozone","PISECO LAKE","36-041-0005","AQS","23","."
"09/16/2020","32","Ozone","PISECO LAKE","36-041-0005","AQS","32","."
"09/17/2020","24","Ozone","PISECO LAKE","36-041-0005","AQS","24","."
"09/18/2020","28","Ozone","PISECO LAKE","36-041-0005","AQS","28","."
"09/19/2020","26","Ozone","PISECO LAKE","36-041-0005","AQS","26","."
"09/20/2020","28","Ozone","PISECO LAKE","36-041-0005","AQS","28","."
"09/21/2020","29","Ozone","PISECO LAKE","36-041-0005","AQS","29","."
"09/22/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"09/23/2020","41","Ozone","PISECO LAKE","36-041-0005","AQS","41","."
"09/24/2020","35","Ozone","PISECO LAKE","36-041-0005","AQS","35","."
"09/25/2020","46","Ozone","PISECO LAKE","36-041-0005","AQS","46","."
"09/26/2020","44","Ozone","PISECO LAKE","36-041-0005","AQS","44","."
"09/27/2020","28","Ozone","PISECO LAKE","36-041-0005","AQS","28","."
"09/28/2020","26","Ozone","PISECO LAKE","36-041-0005","AQS","26","."
"09/29/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"09/30/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"10/01/2020","30","Ozone","PISECO LAKE","36-041-0005","AQS","30","."
"10/02/2020","25","Ozone","PISECO LAKE","36-041-0005","AQS","25","."
"10/03/2020","22","Ozone","PISECO LAKE","36-041-0005","AQS","22","."
"10/04/2020","28","Ozone","PISECO LAKE","36-041-0005","AQS","28","."
"10/05/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"10/06/2020","35","Ozone","PISECO LAKE","36-041-0005","AQS","35","."
"10/08/2020","25","Ozone","PISECO LAKE","36-041-0005","AQS","25","."
"10/09/2020","30","Ozone","PISECO LAKE","36-041-0005","AQS","30","."
"10/10/2020","41","Ozone","PISECO LAKE","36-041-0005","AQS","41","."
"10/11/2020","25","Ozone","PISECO LAKE","36-041-0005","AQS","25","."
"10/12/2020","28","Ozone","PISECO LAKE","36-041-0005","AQS","28","."
"10/13/2020","24","Ozone","PISECO LAKE","36-041-0005","AQS","24","."
"10/14/2020","36","Ozone","PISECO LAKE","36-041-0005","AQS","36","."
"10/15/2020","45","Ozone","PISECO LAKE","36-041-0005","AQS","45","."
"10/16/2020","28","Ozone","PISECO LAKE","36-041-0005","AQS","28","."
"10/17/2020","33","Ozone","PISECO LAKE","36-041-0005","AQS","33","."
"10/18/2020","35","Ozone","PISECO LAKE","36-041-0005","AQS","35","."
"10/19/2020","29","Ozone","PISECO LAKE","36-041-0005","AQS","29","."
"10/20/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"10/21/2020","23","Ozone","PISECO LAKE","36-041-0005","AQS","23","."
"10/22/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"10/23/2020","34","Ozone","PISECO LAKE","36-041-0005","AQS","34","."
"10/24/2020","26","Ozone","PISECO LAKE","36-041-0005","AQS","26","."
"10/25/2020","29","Ozone","PISECO LAKE","36-041-0005","AQS","29","."
"10/26/2020","24","Ozone","PISECO LAKE","36-041-0005","AQS","24","."
"10/27/2020","26","Ozone","PISECO LAKE","36-041-0005","AQS","26","."
"10/28/2020","23","Ozone","PISECO LAKE","36-041-0005","AQS","23","."
"10/29/2020","24","Ozone","PISECO LAKE","36-041-0005","AQS","24","."
"10/30/2020","28","Ozone","PISECO LAKE","36-041-0005","AQS","28","."
"10/31/2020","28","Ozone","PISECO LAKE","36-041-0005","AQS","28","."
"11/01/2020","26","Ozone","PISECO LAKE","36-041-0005","AQS","26","."
"11/02/2020","33","Ozone","PISECO LAKE","36-041-0005","AQS","33","."
"11/03/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"11/04/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"11/05/2020","35","Ozone","PISECO LAKE","36-041-0005","AQS","35","."
"11/06/2020","47","Ozone","PISECO LAKE","36-041-0005","AQS","47","."
"11/07/2020","47","Ozone","PISECO LAKE","36-041-0005","AQS","47","."
"11/08/2020","44","Ozone","PISECO LAKE","36-041-0005","AQS","44","."
"11/09/2020","34","Ozone","PISECO LAKE","36-041-0005","AQS","34","."
"11/10/2020","30","Ozone","PISECO LAKE","36-041-0005","AQS","30","."
"11/11/2020","25","Ozone","PISECO LAKE","36-041-0005","AQS","25","."
"11/12/2020","23","Ozone","PISECO LAKE","36-041-0005","AQS","23","."
"11/13/2020","25","Ozone","PISECO LAKE","36-041-0005","AQS","25","."
"11/14/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"11/15/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"11/16/2020","30","Ozone","PISECO LAKE","36-041-0005","AQS","30","."
"11/17/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"11/18/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"11/19/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"11/20/2020","32","Ozone","PISECO LAKE","36-041-0005","AQS","32","."
"11/21/2020","29","Ozone","PISECO LAKE","36-041-0005","AQS","29","."
"11/22/2020","21","Ozone","PISECO LAKE","36-041-0005","AQS","21","."
"11/23/2020","28","Ozone","PISECO LAKE","36-041-0005","AQS","28","."
"11/24/2020","29","Ozone","PISECO LAKE","36-041-0005","AQS","29","."
"11/25/2020","21","Ozone","PISECO LAKE","36-041-0005","AQS","21","."
"11/26/2020","20","Ozone","PISECO LAKE","36-041-0005","AQS","20","."
"11/27/2020","22","Ozone","PISECO LAKE","36-041-0005","AQS","22","."
"11/28/2020","28","Ozone","PISECO LAKE","36-041-0005","AQS","28","."
"11/29/2020","29","Ozone","PISECO LAKE","36-041-0005","AQS","29","."
"12/01/2020","22","Ozone","PISECO LAKE","36-041-0005","AQS","22","."
"12/02/2020","34","Ozone","PISECO LAKE","36-041-0005","AQS","34","."
"12/03/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"12/04/2020","35","Ozone","PISECO LAKE","36-041-0005","AQS","35","."
"12/05/2020","26","Ozone","PISECO LAKE","36-041-0005","AQS","26","."
"12/06/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"12/07/2020","30","Ozone","PISECO LAKE","36-041-0005","AQS","30","."
"12/08/2020","29","Ozone","PISECO LAKE","36-041-0005","AQS","29","."
"12/09/2020","22","Ozone","PISECO LAKE","36-041-0005","AQS","22","."
"12/10/2020","30","Ozone","PISECO LAKE","36-041-0005","AQS","30","."
"12/11/2020","21","Ozone","PISECO LAKE","36-041-0005","AQS","21","."
"12/12/2020","14","Ozone","PISECO LAKE","36-041-0005","AQS","14","."
"12/13/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"12/14/2020","30","Ozone","PISECO LAKE","36-041-0005","AQS","30","."
"12/15/2020","30","Ozone","PISECO LAKE","36-041-0005","AQS","30","."
"12/16/2020","29","Ozone","PISECO LAKE","36-041-0005","AQS","29","."
"12/17/2020","32","Ozone","PISECO LAKE","36-041-0005","AQS","32","."
"12/18/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"12/19/2020","27","Ozone","PISECO LAKE","36-041-0005","AQS","27","."
"12/20/2020","24","Ozone","PISECO LAKE","36-041-0005","AQS","24","."
"12/21/2020","17","Ozone","PISECO LAKE","36-041-0005","AQS","17","."
"12/22/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"12/23/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"12/24/2020","33","Ozone","PISECO LAKE","36-041-0005","AQS","33","."
"12/25/2020","33","Ozone","PISECO LAKE","36-041-0005","AQS","33","."
"12/26/2020","24","Ozone","PISECO LAKE","36-041-0005","AQS","24","."
"12/27/2020","25","Ozone","PISECO LAKE","36-041-0005","AQS","25","."
"12/28/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
"12/29/2020","32","Ozone","PISECO LAKE","36-041-0005","AQS","32","."
"12/30/2020","29","Ozone","PISECO LAKE","36-041-0005","AQS","29","."
"12/31/2020","31","Ozone","PISECO LAKE","36-041-0005","AQS","31","."
