"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","PM10","PM25","NO2"
"07/05/2013","49","Ozone","Leonia","34-003-0006","AQS","11","49",".","47","23"
"07/06/2013","77","Ozone","BABYLON","36-103-0002","AQS","9","77",".","66","17"
"07/07/2013","74","Ozone","WHITE PLAINS","36-119-2004","AQS","8","74",".","63","13"
"07/08/2013","77","Ozone","RIVERHEAD","36-103-0004","AQS","8","77",".","44","20"
"07/09/2013","115","Ozone","WHITE PLAINS","36-119-2004","AQS","10","115","25","70","34"
"07/10/2013","71","Ozone","Leonia","34-003-0006","AQS","9","71",".","69","40"
"07/11/2013","80","Ozone","Monmouth University","34-025-0005","AQS","7","80",".","49","30"
"07/12/2013","48","PM2.5","PS 19","36-061-0128","AQS","9","38",".","48","38"
"07/13/2013","45","PM2.5","PS 19","36-061-0128","AQS","10","33",".","45","25"
"07/14/2013","53","PM2.5","Jersey City Firehouse","34-017-1003","AQS","10","43",".","53","23"
"07/15/2013","58","PM2.5","Newark Firehouse","34-013-0003","AQS","7","54","19","58","25"
"07/16/2013","147","Ozone","Monmouth University","34-025-0005","AQS","8","147",".","57","42"
"07/17/2013","151","Ozone","Bayonne","34-017-0006","AQS","10","151",".","67","48"
"07/18/2013","159","Ozone","HOLTSVILLE","36-103-0009","AQS","9","159",".","87","55"
"07/19/2013","133","Ozone","QUEENS COLLEGE 2","36-081-0124","AQS","11","133",".","95","31"
"07/20/2013","115","Ozone","RIVERHEAD","36-103-0004","AQS","10","115",".","84","32"
"07/21/2013","93","Ozone","Flemington","34-019-0001","AQS","10","93","15","61","35"
"07/22/2013","56","PM2.5","Rahway","34-039-2003","AQS","9","50",".","56","36"
"07/23/2013","71","Ozone","RIVERHEAD","36-103-0004","AQS","8","71",".","38","35"
"07/24/2013","60","PM2.5","DIVISION STREET","36-061-0134","AQS","7","48",".","60","32"
"07/25/2013","27","PM2.5","Rahway","34-039-2003","AQS","6","21",".","27","22"
"07/26/2013","61","Ozone","QUEENS COLLEGE 2","36-081-0124","AQS","8","61",".","35","34"
"07/27/2013","90","Ozone","MT NINHAM","36-079-0005","AQS","9","90","25","52","30"
"07/28/2013","45","Ozone","QUEENS COLLEGE 2","36-081-0124","AQS","9","45",".","36","25"
"07/29/2013","71","Ozone","QUEENS COLLEGE 2","36-081-0124","AQS","8","71",".","32","29"
"07/30/2013","50","Ozone","Monmouth University","34-025-0005","AQS","6","50",".","40","38"
"07/31/2013","54","Ozone","Monmouth University","34-025-0005","AQS","9","54",".","40","42"
"08/01/2013","55","PM2.5","Rahway","34-039-2003","AQS","11","51",".","55","47"
"08/02/2013","77","Ozone","Monmouth University","34-025-0005","AQS","8","77","15","70","32"
"08/03/2013","56","PM2.5","MORRISANIA","36-005-0080","AQS","9","42",".","56","30"
"08/04/2013","37","Ozone","RIVERHEAD","36-103-0004","AQS","8","37",".","32","19"
"08/05/2013","48","Ozone","Monmouth University","34-025-0005","AQS","5","48",".","24","34"
"08/06/2013","74","Ozone","Monmouth University","34-025-0005","AQS","7","74",".","43","34"
"08/07/2013","46","Ozone","QUEENS COLLEGE 2","36-081-0124","AQS","7","46",".","35","36"
"08/08/2013","54","PM2.5","Elizabeth Lab","34-039-0004","AQS","10","38","13","54","36"
"08/09/2013","60","PM2.5","DIVISION STREET","36-061-0134","AQS","9","43",".","60","25"
"08/10/2013","45","Ozone","Monmouth University","34-025-0005","AQS","8","45",".","42","23"
"08/11/2013","54","Ozone","BABYLON","36-103-0002","AQS","7","54",".","33","24"
"08/12/2013","57","PM2.5","Elizabeth Lab","34-039-0004","AQS","10","49",".","57","41"
"08/13/2013","57","PM2.5","MORRISANIA","36-005-0080","AQS","10","46",".","57","46"
"08/14/2013","32","Ozone","RIVERHEAD","36-103-0004","AQS","7","32","7","29","22"
"08/15/2013","40","Ozone","QUEENS COLLEGE 2","36-081-0124","AQS","7","40",".","26","38"
"08/16/2013","58","Ozone","Monmouth University","34-025-0005","AQS","9","58",".","43","47"
"08/17/2013","90","Ozone","Monmouth University","34-025-0005","AQS","8","90",".","55","42"
"08/18/2013","58","Ozone","Monmouth University","34-025-0005","AQS","9","58",".","54","46"
"08/19/2013","58","Ozone","RIVERHEAD","36-103-0004","AQS","7","58",".","52","36"
"08/20/2013","101","Ozone","RIVERHEAD","36-103-0004","AQS","10","101","23","67","54"
"08/21/2013","119","Ozone","Colliers Mills","34-029-0006","AQS","10","119",".","70","52"
"08/22/2013","58","PM2.5","Flemington","34-019-0001","AQS","10","44",".","58","42"
"08/23/2013","48","PM2.5","PS 19","36-061-0128","AQS","9","40",".","48","32"
"08/24/2013","50","Ozone","Rutgers University","34-023-0011","AQS","11","50",".","38","37"
"08/25/2013","58","Ozone","QUEENS COLLEGE 2","36-081-0124","AQS","10","58",".","37","34"
"08/26/2013","64","Ozone","Flemington","34-019-0001","AQS","8","64","22","56","27"
"08/27/2013","77","Ozone","Monmouth University","34-025-0005","AQS","8","77",".","54","44"
"08/28/2013","77","PM2.5","RICHMOND POST OFFICE","36-085-0055","AQS","11","54",".","77","51"
"08/29/2013","62","PM2.5","Newark Firehouse","34-013-0003","AQS","11","49",".","62","42"
"08/30/2013","64","Ozone","Monmouth University","34-025-0005","AQS","10","64",".","56","26"
"08/31/2013","65","PM2.5","Rockland County","36-087-0005","AQS","11","58",".","65","22"
"09/01/2013","59","PM2.5","DIVISION STREET","36-061-0134","AQS","13","43","16","59","23"
"09/02/2013","59","PM2.5","Jersey City Firehouse","34-017-1003","AQS","10","39",".","59","32"
"09/03/2013","43","PM2.5","Toms River","34-029-2002","AQS","9","40",".","43","29"
"09/04/2013","58","PM2.5","New Brunswick","34-023-0006","AQS","8","44",".","58","27"
"09/05/2013","45","PM2.5","Elizabeth Lab","34-039-0004","AQS","8","40",".","45","34"
"09/06/2013","47","NO2","QUEENS COLLEGE 2","36-081-0124","AQS","9","41",".","30","47"
"09/07/2013","61","Ozone","RIVERHEAD","36-103-0004","AQS","10","61","16","58","36"
"09/08/2013","52","PM2.5","Elizabeth Lab","34-039-0004","AQS","10","47",".","52","26"
"09/09/2013","35","PM2.5","Elizabeth Lab","34-039-0004","AQS","8","34",".","35","31"
"09/10/2013","80","Ozone","Flemington","34-019-0001","AQS","9","80",".","71","32"
"09/11/2013","143","Ozone","Rockland County","36-087-0005","AQS","11","143",".","90","55"
"09/12/2013","83","PM2.5","Intermediate School 143","36-061-0115","AQS","10","74",".","83","39"
"09/13/2013","40","Ozone","RIVERHEAD","36-103-0004","AQS","7","40","8","28","31"
"09/14/2013","21","Ozone","Monmouth University","34-025-0005","AQS","5","21",".","13","16"
"09/15/2013","37","Ozone","SUSAN WAGNER HS","36-085-0067","AQS","6","37","6","27","37"
"09/16/2013","35","Ozone","Chester","34-027-3001","AQS","6","35",".","34","30"
"09/17/2013","40","NO2","Newark Firehouse","34-013-0003","AQS","7","33",".","30","40"
"09/18/2013","43","Ozone","Chester","34-027-3001","AQS","8","43",".","38","40"
"09/19/2013","71","Ozone","RIVERHEAD","36-103-0004","AQS","10","71","23","61","44"
"09/20/2013","80","Ozone","Chester","34-027-3001","AQS","10","80",".","58","42"
"09/21/2013","44","Ozone","Flemington","34-019-0001","AQS","8","44",".","35","37"
"09/22/2013","39","Ozone","RIVERHEAD","36-103-0004","AQS","7","39",".","28","12"
"09/23/2013","28","Ozone","Flemington","34-019-0001","AQS","3","28",".","20","20"
"09/24/2013","36","Ozone","Chester","34-027-3001","AQS","8","36",".","20","29"
"09/25/2013","43","NO2","Elizabeth Lab","34-039-0004","AQS","10","32","11","34","43"
"09/26/2013","42","NO2","IS 52","36-005-0110","AQS","11","32",".","41","42"
"09/27/2013","33","PM2.5","Elizabeth Lab","34-039-0004","AQS","7","30",".","33","30"
"09/28/2013","40","PM2.5","Elizabeth Mitchell Bldg","34-039-0006","AQS","9","37",".","40","32"
"09/29/2013","53","PM2.5","Elizabeth Lab","34-039-0004","AQS","11","43",".","53","37"
"09/30/2013","56","PM2.5","Elizabeth Lab","34-039-0004","AQS","11","45",".","56","48"
"10/01/2013","60","PM2.5","QUEENS COLLEGE 2","36-081-0124","AQS","8","46","24","60","49"
"10/02/2013","65","PM2.5","MASPETH LIBRARY","36-081-0120","AQS","8","54",".","65","42"
"10/03/2013","62","PM2.5","MORRISANIA","36-005-0080","AQS","10","46",".","62","56"
"10/04/2013","76","PM2.5","Jersey City Firehouse","34-017-1003","AQS","14","71",".","76","65"
"10/05/2013","63","PM2.5","Jersey City Firehouse","34-017-1003","AQS","11","46",".","63","38"
"10/06/2013","62","PM2.5","Flemington","34-019-0001","AQS","9","49",".","62","21"
"10/07/2013","38","PM2.5","Union City","34-017-2002","AQS","8","31","13","38","29"
"10/08/2013","37","NO2","Elizabeth Lab","34-039-0004","AQS","5","31",".","23","37"
"10/09/2013","35","NO2","Elizabeth Lab","34-039-0004","AQS","7","33",".","29","35"
"10/10/2013","45","PM2.5","PS 19","36-061-0128","AQS","6","26",".","45","31"
"10/11/2013","33","NO2","Elizabeth Lab","34-039-0004","AQS","7","31",".","29","33"
"10/12/2013","47","PM2.5","MORRISANIA","36-005-0080","AQS","5","40",".","47","26"
"10/13/2013","38","PM2.5","Chester","34-027-3001","AQS","6","36","16","38","21"
"10/14/2013","42","NO2","Newark Firehouse","34-013-0003","AQS","9","39",".","34","42"
"10/15/2013","46","PM2.5","Elizabeth Lab","34-039-0004","AQS","10","41",".","46","44"
"10/16/2013","48","PM2.5","Elizabeth Lab","34-039-0004","AQS","10","32",".","48","42"
"10/17/2013","53","PM2.5","MORRISANIA","36-005-0080","AQS","9","36",".","53","36"
"10/18/2013","33","Ozone","MILLBROOK","36-027-0007","AQS","5","33",".","22","25"
"10/19/2013","69","NO2","Newark Firehouse","34-013-0003","AQS","9","37","18","54","69"
"10/20/2013","34","Ozone","Chester","34-027-3001","AQS","7","34",".","29","30"
"10/21/2013","44","PM2.5","EISENHOWER PARK","36-059-0005","AQS","9","40",".","44","42"
"10/22/2013","55","PM2.5","Newark Firehouse","34-013-0003","AQS","8","37",".","55","53"
"10/23/2013","38","NO2","Elizabeth Lab","34-039-0004","AQS","10","29",".","36","38"
"10/24/2013","36","PM2.5","MORRISANIA","36-005-0080","AQS","5","28",".","36","26"
"10/25/2013","45","PM2.5","Intermediate School 143","36-061-0115","AQS","6","28","11","45","31"
"10/26/2013","38","PM2.5","Elizabeth Lab","34-039-0004","AQS","7","38",".","38","32"
"10/27/2013","41","PM2.5","MORRISANIA","36-005-0080","AQS","6","29",".","41","27"
"10/28/2013","54","PM2.5","Toms River","34-029-2002","AQS","9","29",".","54","37"
"10/29/2013","45","PM2.5","MORRISANIA","36-005-0080","AQS","9","25",".","45","42"
"10/30/2013","65","PM2.5","MORRISANIA","36-005-0080","AQS","14","29",".","65","61"
"10/31/2013","80","PM2.5","Jersey City Firehouse","34-017-1003","AQS","16","45","27","80","54"
"11/01/2013","40","Ozone","Chester","34-027-3001","AQS","9","40",".","30","32"
"11/02/2013","45","PM2.5","RICHMOND POST OFFICE","36-085-0055","AQS","10","35",".","45","38"
"11/03/2013","31","Ozone","Chester","34-027-3001","AQS","6","31",".","29","17"
"11/04/2013","44","NO2","Elizabeth Lab","34-039-0004","AQS","10","34",".","35","44"
"11/05/2013","50","NO2","Elizabeth Lab","34-039-0004","AQS","11","36",".","35","50"
"11/06/2013","60","NO2","Newark Firehouse","34-013-0003","AQS","14","37",".","45","60"
"11/07/2013","31","Ozone","RIVERHEAD","36-103-0004","AQS","10","31",".","29","30"
"11/08/2013","32","PM2.5","MASPETH LIBRARY","36-081-0120","AQS","6","30",".","32","29"
"11/09/2013","34","PM2.5","RICHMOND POST OFFICE","36-085-0055","AQS","8","31",".","34","27"
"11/10/2013","43","PM2.5","RICHMOND POST OFFICE","36-085-0055","AQS","8","31",".","43","29"
"11/11/2013","37","NO2","Elizabeth Lab","34-039-0004","AQS","8","31",".","28","37"
"11/12/2013","33","PM2.5","Intermediate School 143","36-061-0115","AQS","8","28","8","33","25"
"11/13/2013","40","NO2","Newark Firehouse","34-013-0003","AQS","9","31",".","30","40"
"11/14/2013","44","PM2.5","Intermediate School 143","36-061-0115","AQS","11","30",".","44","41"
"11/15/2013","91","PM2.5","Jersey City Firehouse","34-017-1003","AQS","16","30",".","91","52"
"11/16/2013","80","PM2.5","QUEENS COLLEGE 2","36-081-0124","AQS","14","40",".","80","47"
"11/17/2013","65","PM2.5","Elizabeth Lab","34-039-0004","AQS","13","31",".","65","42"
"11/18/2013","36","Ozone","Chester","34-027-3001","AQS","8","36","8","27","31"
"11/19/2013","36","Ozone","Chester","34-027-3001","AQS","5","36",".","28","16"
"11/20/2013","45","NO2","Elizabeth Lab","34-039-0004","AQS","9","34",".","40","45"
"11/21/2013","45","PM2.5","HOLTSVILLE","36-103-0009","AQS","13","26",".","45","42"
"11/22/2013","53","PM2.5","Elizabeth Lab","34-039-0004","AQS","11","21",".","53","41"
"11/23/2013","30","PM2.5","Intermediate School 143","36-061-0115","AQS","10","30",".","30","21"
"11/24/2013","48","PM2.5","Intermediate School 143","36-061-0115","AQS","6","32","7","48","13"
"11/25/2013","45","PM2.5","Intermediate School 143","36-061-0115","AQS","8","30",".","45","35"
"11/26/2013","52","PM2.5","Elizabeth Lab","34-039-0004","AQS","14","38",".","52","49"
"11/27/2013","38","Ozone","HOLTSVILLE","36-103-0009","AQS","10","38",".","36","34"
"11/28/2013","46","PM2.5","Intermediate School 143","36-061-0115","AQS","5","32",".","46","27"
"11/29/2013","50","PM2.5","RICHMOND POST OFFICE","36-085-0055","AQS","7","29",".","50","32"
"11/30/2013","44","NO2","East Orange","34-013-1003","AQS","9","31","9","40","44"
"12/01/2013","73","PM2.5","Jersey City Firehouse","34-017-1003","AQS","11","30",".","73","42"
"12/02/2013","107","PM2.5","Elizabeth Lab","34-039-0004","AQS","17","17",".","107","56"
"12/03/2013","96","PM2.5","DIVISION STREET","36-061-0134","AQS","17","19",".","96","50"
"12/04/2013","99","PM2.5","Elizabeth Lab","34-039-0004","AQS","17","19",".","99","54"
"12/05/2013","91","PM2.5","Elizabeth Lab","34-039-0004","AQS","16","20",".","91","53"
"12/06/2013","46","PM2.5","Intermediate School 143","36-061-0115","AQS","10","30","10","46","31"
"12/07/2013","52","PM2.5","Intermediate School 143","36-061-0115","AQS","5","30",".","52","30"
"12/08/2013","45","PM2.5","MORRISANIA","36-005-0080","AQS","8","29",".","45","35"
"12/09/2013","64","PM2.5","PS 19","36-061-0128","AQS","10","25",".","64","36"
"12/10/2013","60","PM2.5","Toms River","34-029-2002","AQS","10","31",".","60","36"
"12/11/2013","66","PM2.5","Elizabeth Lab","34-039-0004","AQS","9","30",".","66","35"
"12/12/2013","53","PM2.5","Intermediate School 143","36-061-0115","AQS","8","32","14","53","28"
"12/13/2013","58","PM2.5","Jersey City Firehouse","34-017-1003","AQS","10","32",".","58","39"
"12/14/2013","55","PM2.5","MORRISANIA","36-005-0080","AQS","10","32",".","55","39"
"12/15/2013","59","PM2.5","Intermediate School 143","36-061-0115","AQS","7","31",".","59","27"
"12/16/2013","62","PM2.5","Intermediate School 143","36-061-0115","AQS","7","32",".","62","42"
"12/17/2013","66","PM2.5","Elizabeth Lab","34-039-0004","AQS","11","22",".","66","52"
"12/18/2013","67","PM2.5","Union City","34-017-2002","AQS","11","27","19","67","37"
"12/19/2013","79","PM2.5","Jersey City Firehouse","34-017-1003","AQS","19","25",".","79","48"
"12/20/2013","83","PM2.5","Intermediate School 143","36-061-0115","AQS","25","25",".","83","82"
"12/21/2013","94","PM2.5","Fort Lee Library","34-003-0003","AQS","16","33",".","94","52"
"12/22/2013","47","PM2.5","Intermediate School 143","36-061-0115","AQS","11","31",".","47","32"
"12/23/2013","50","NO2","IS 52","36-005-0110","AQS","13","29",".","47","50"
"12/24/2013","55","PM2.5","Rahway","34-039-2003","AQS","6","31","10","55","21"
"12/25/2013","59","PM2.5","Elizabeth Lab","34-039-0004","AQS","8","31",".","59","35"
"12/26/2013","62","PM2.5","Intermediate School 143","36-061-0115","AQS","8","24",".","62","43"
"12/27/2013","64","PM2.5","Intermediate School 143","36-061-0115","AQS","10","31",".","64","42"
"12/28/2013","58","PM2.5","Intermediate School 143","36-061-0115","AQS","11","34",".","58","42"
"12/29/2013","57","PM2.5","MORRISANIA","36-005-0080","AQS","9","35",".","57","41"
"12/30/2013","52","PM2.5","Intermediate School 143","36-061-0115","AQS","7","31","9","52","37"
"12/31/2013","53","PM2.5","RICHMOND POST OFFICE","36-085-0055","AQS","10","28",".","53","37"
