"Date"," AQI Value","Main Pollutant","Site Name","Site ID","Source","20-year High (2000-2019)","20-year Low (2000-2019)","5-year Average (2015-2019)","Date of 20-year High","Date of 20-year Low"
"01/01/2021","26","Ozone","DUNKIRK","36-013-0006","AQS","49","7","32.2","01/01/2000","01/01/2006"
"01/02/2021","27","Ozone","DUNKIRK","36-013-0006","AQS","39","20","29.8","01/02/2001","01/02/2004"
"01/03/2021","25","Ozone","DUNKIRK","36-013-0006","AQS","34","12","27.6","01/03/2016","01/03/2005"
"01/04/2021","50","PM2.5","DUNKIRK","36-013-0006","AQS","38","13","29.2","01/04/2008","01/04/2016"
"01/05/2021","24","Ozone","DUNKIRK","36-013-0006","AQS","58","22","30","01/05/2002","01/05/2019"
"01/06/2021","31","Ozone","DUNKIRK","36-013-0006","AQS","56","18","31.6","01/06/2011","01/06/2002"
"01/07/2021","29","Ozone","DUNKIRK","36-013-0006","AQS","63","20","34.6","01/07/2001","01/07/2009"
"01/08/2021","26","Ozone","DUNKIRK","36-013-0006","AQS","42","16","29.8","01/08/2006","01/08/2003"
"01/09/2021","33","Ozone","DUNKIRK","36-013-0006","AQS","34","22","29.6","01/09/2011","01/09/2002"
"01/10/2021","35","Ozone","DUNKIRK","36-013-0006","AQS","54","13","32.2","01/10/2001","01/10/2002"
"01/11/2021","25","Ozone","DUNKIRK","36-013-0006","AQS","57","22","32.75","01/11/2006","01/11/2014"
"01/12/2021","24","Ozone","DUNKIRK","36-013-0006","AQS","36","19","33.75","01/12/2003","01/12/2001"
"01/13/2021","60","PM2.5","DUNKIRK","36-013-0006","AQS","77","20","31.4","01/13/2001","01/13/2017"
"01/14/2021","23","Ozone","DUNKIRK","36-013-0006","AQS","56","13","30","01/14/2010","01/14/2001"
"01/15/2021","28","Ozone","DUNKIRK","36-013-0006","AQS","56","17","43.25","01/15/2019","01/15/2001"
"01/16/2021","29","Ozone","DUNKIRK","36-013-0006","AQS","52","22","35.6","01/16/2017","01/16/2014"
"01/17/2021","25","Ozone","DUNKIRK","36-013-0006","AQS","54","23","30","01/17/2010","01/17/2008"
"01/18/2021","28","Ozone","DUNKIRK","36-013-0006","AQS","40","17","33","01/18/2019","01/18/2001"
"01/19/2021","31","Ozone","DUNKIRK","36-013-0006","AQS","66","23","33.2","01/19/2001","01/19/2010"
"01/20/2021","33","Ozone","DUNKIRK","36-013-0006","AQS","54","16","33.2","01/20/2018","01/20/2017"
"01/21/2021","32","Ozone","DUNKIRK","36-013-0006","AQS","56","23","36","01/21/2015","01/21/2002"
"01/22/2021","32","Ozone","DUNKIRK","36-013-0006","AQS","66","29","35.2","01/22/2009","01/22/2002"
"01/23/2021","37","Ozone","DUNKIRK","36-013-0006","AQS","47","22","31.2","01/23/2014","01/23/2001"
"01/24/2021","36","Ozone","DUNKIRK","36-013-0006","AQS","60","25","37","01/24/2015","01/24/2001"
"01/25/2021","33","Ozone","DUNKIRK","36-013-0006","AQS","77","24","40","01/25/2016","01/25/2000"
"01/26/2021","32","Ozone","DUNKIRK","36-013-0006","AQS","45","16","33.4","01/26/2018","01/26/2012"
"01/27/2021","34","Ozone","DUNKIRK","36-013-0006","AQS","53","24","33","01/27/2011","01/27/2004"
"01/28/2021","37","Ozone","DUNKIRK","36-013-0006","AQS","68","20","31.2","01/28/2008","01/28/2006"
"01/29/2021","39","Ozone","DUNKIRK","36-013-0006","AQS","61","24","33.8","01/29/2002","01/29/2001"
"01/30/2021","39","Ozone","DUNKIRK","36-013-0006","AQS","40","17","35","01/30/2007","01/30/2002"
"01/31/2021","35","Ozone","DUNKIRK","36-013-0006","AQS","58","15","36.25","01/31/2000","01/31/2003"
"02/01/2021","34","Ozone","DUNKIRK","36-013-0006","AQS","61","15","32.75","02/01/2014","02/01/2003"
"02/02/2021","34","Ozone","DUNKIRK","36-013-0006","AQS","48","19","35.25","02/02/2007","02/02/2006"
"02/03/2021","39","Ozone","DUNKIRK","36-013-0006","AQS","75","16","35.4","02/03/2005","02/03/2006"
"02/04/2021","38","Ozone","DUNKIRK","36-013-0006","AQS","54","24","36.2","02/04/2014","02/04/2008"
"02/05/2021","33","Ozone","DUNKIRK","36-013-0006","AQS","45","19","38.2","02/05/2019","02/05/2001"
"02/06/2021","34","Ozone","DUNKIRK","36-013-0006","AQS","63","19","34","02/06/2001","02/06/2019"
"02/07/2021","37","Ozone","DUNKIRK","36-013-0006","AQS","52","21","32.6","02/07/2002","02/07/2019"
"02/08/2021","34","Ozone","DUNKIRK","36-013-0006","AQS","53","24","39.8","02/08/2015","02/08/2008"
"02/09/2021","40","PM2.5","DUNKIRK","36-013-0006","AQS","61","28","33.4","02/09/2009","02/09/2002"
"02/10/2021","39","Ozone","DUNKIRK","36-013-0006","AQS","63","19","39.2","02/10/2014","02/10/2000"
"02/11/2021","37","Ozone","DUNKIRK","36-013-0006","AQS","56","28","37.2","02/11/2011","02/11/2017"
"02/12/2021","35","Ozone","DUNKIRK","36-013-0006","AQS","57","29","40","02/12/2004","02/12/2001"
"02/13/2021","37","Ozone","DUNKIRK","36-013-0006","AQS","55","23","38.2","02/13/2014","02/13/2001"
"02/14/2021","39","Ozone","DUNKIRK","36-013-0006","AQS","45","25","33.6","02/14/2011","02/14/2001"
"02/15/2021","39","PM2.5","DUNKIRK","36-013-0006","AQS","50","22","36.2","02/15/2016","02/15/2018"
"02/16/2021","34","Ozone","DUNKIRK","36-013-0006","AQS","52","28","34","02/16/2006","02/16/2012"
"02/17/2021","32","Ozone","DUNKIRK","36-013-0006","AQS","71","32","34.8","02/17/2011","02/17/2012"
"02/18/2021","38","Ozone","DUNKIRK","36-013-0006","AQS","61","31","39.4","02/18/2004","02/18/2009"
"02/19/2021","41","Ozone","DUNKIRK","36-013-0006","AQS","53","26","36.2","02/19/2014","02/19/2003"
"02/20/2021","45","Ozone","DUNKIRK","36-013-0006","AQS","43","29","34.8","02/20/2010","02/20/2013"
"02/21/2021","60","PM2.5","DUNKIRK","36-013-0006","AQS","48","18","34.2","02/21/2010","02/21/2013"
"02/22/2021","48","Ozone","DUNKIRK","36-013-0006","AQS","62","17","36.6","02/22/2006","02/22/2013"
"02/23/2021","45","Ozone","DUNKIRK","36-013-0006","AQS","49","21","32.6","02/23/2019","02/23/2018"
"02/24/2021","58","Ozone","DUNKIRK","36-013-0006","AQS","62","21","33.6","02/24/2000","02/24/2013"
"02/25/2021",".","","","","","47","19","36.6","02/25/2002","02/25/2013"
"02/26/2021","39","Ozone","DUNKIRK","36-013-0006","AQS","43","31","35.8","02/26/2011","02/26/2000"
"02/27/2021","37","Ozone","DUNKIRK","36-013-0006","AQS","54","30","36.4","02/27/2000","02/27/2003"
"02/28/2021","35","Ozone","DUNKIRK","36-013-0006","AQS","58","32","40.2","02/28/2000","02/28/2007"
"03/01/2021","39","Ozone","DUNKIRK","36-013-0006","AQS","77","29","44","03/01/2003","03/01/2001"
"03/02/2021","39","Ozone","DUNKIRK","36-013-0006","AQS","56","30","42.2","03/02/2001","03/02/2012"
"03/03/2021","34","Ozone","DUNKIRK","36-013-0006","AQS","71","23","41.2","03/03/2008","03/03/2004"
"03/04/2021","39","Ozone","DUNKIRK","36-013-0006","AQS","66","31","41.6","03/04/2004","03/04/2000"
"03/05/2021","40","Ozone","DUNKIRK","36-013-0006","AQS","55","28","38.8","03/05/2005","03/05/2002"
"03/06/2021","39","Ozone","DUNKIRK","36-013-0006","AQS","53","32","40.4","03/06/2002","03/06/2004"
"03/07/2021","42","Ozone","DUNKIRK","36-013-0006","AQS","67","29","43.2","03/07/2010","03/07/2009"
"03/08/2021","44","Ozone","DUNKIRK","36-013-0006","AQS","87","30","57.25","03/08/2000","03/08/2006"
"03/09/2021","38","Ozone","DUNKIRK","36-013-0006","AQS","133","36","58.5","03/09/2010","03/09/2009"
"03/10/2021","67","Ozone","DUNKIRK","36-013-0006","AQS","84","25","42","03/10/2010","03/10/2016"
"03/11/2021","53","PM2.5","DUNKIRK","36-013-0006","AQS","90","25","40.6","03/11/2010","03/11/2016"
"03/12/2021","40","Ozone","DUNKIRK","36-013-0006","AQS","51","29","41","03/12/2008","03/12/2006"
"03/13/2021","41","Ozone","DUNKIRK","36-013-0006","AQS","77","32","38.6","03/13/2007","03/13/2016"
"03/14/2021","41","Ozone","DUNKIRK","36-013-0006","AQS","48","31","37.4","03/14/2014","03/14/2000"
"03/15/2021","39","Ozone","DUNKIRK","36-013-0006","AQS","84","27","39.4","03/15/2005","03/15/2016"
"03/16/2021","33","Ozone","DUNKIRK","36-013-0006","AQS","119","32","43.4","03/16/2003","03/16/2002"
"03/17/2021","52","PM2.5","DUNKIRK","36-013-0006","AQS","71","35","42.2","03/17/2003","03/17/2001"
"03/18/2021","37","Ozone","DUNKIRK","36-013-0006","AQS","64","34","40.4","03/18/2005","03/18/2016"
"03/19/2021","40","Ozone","DUNKIRK","36-013-0006","AQS","59","33","43.8","03/19/2003","03/19/2014"
"03/20/2021","39","Ozone","DUNKIRK","36-013-0006","AQS","67","31","45.8","03/20/2005","03/20/2007"
"03/21/2021","45","Ozone","DUNKIRK","36-013-0006","AQS","45","18","40.75","03/21/2012","03/21/2014"
"03/22/2021","61","Ozone","DUNKIRK","36-013-0006","AQS","58","34","39.25","03/22/2007","03/22/2000"
"03/23/2021","49","Ozone","DUNKIRK","36-013-0006","AQS","49","28","36.6","03/23/2008","03/23/2017"
"03/24/2021","39","Ozone","DUNKIRK","36-013-0006","AQS","50","21","39.25","03/24/2003","03/24/2014"
"03/25/2021","44","Ozone","DUNKIRK","36-013-0006","AQS","56","34","44.75","03/25/2004","03/25/2012"
"03/26/2021","31","Ozone","DUNKIRK","36-013-0006","AQS","50","28","37.4","03/26/2007","03/26/2017"
"03/27/2021","33","Ozone","DUNKIRK","36-013-0006","AQS","51","30","42.25","03/27/2003","03/27/2014"
"03/28/2021","33","Ozone","DUNKIRK","36-013-0006","AQS","71","30","38.75","03/28/2003","03/28/2018"
"03/29/2021","39","Ozone","DUNKIRK","36-013-0006","AQS","61","24","36.2","03/29/2001","03/29/2018"
"03/30/2021","50","Ozone","DUNKIRK","36-013-0006","AQS","74","32","38.75","03/30/2006","03/30/2001"
"03/31/2021","40","Ozone","DUNKIRK","36-013-0006","AQS","58","33","39.2","03/31/2006","03/31/2017"
"04/01/2021","37","Ozone","DUNKIRK","36-013-0006","AQS","115","31","41.2","04/01/2010","04/01/2004"
"04/02/2021","41","Ozone","DUNKIRK","36-013-0006","AQS","108","25","43.2","04/02/2010","04/02/2003"
"04/03/2021","42","Ozone","DUNKIRK","36-013-0006","AQS","108","31","38.8","04/03/2010","04/03/2015"
"04/04/2021","52","PM2.5","DUNKIRK","36-013-0006","AQS","48","34","40.4","04/04/2010","04/04/2003"
"04/05/2021","46","Ozone","DUNKIRK","36-013-0006","AQS","67","32","41.2","04/05/2010","04/05/2007"
"04/06/2021","50","Ozone","DUNKIRK","36-013-0006","AQS","64","32","44.8","04/06/2014","04/06/2007"
"04/07/2021","48","Ozone","DUNKIRK","36-013-0006","AQS","62","31","42.6","04/07/2001","04/07/2007"
"04/08/2021","87","Ozone","DUNKIRK","36-013-0006","AQS","122","22","41","04/08/2001","04/08/2003"
"04/09/2021","41","Ozone","DUNKIRK","36-013-0006","AQS","67","26","43.2","04/09/2017","04/09/2015"
"04/10/2021","46","Ozone","DUNKIRK","36-013-0006","AQS","80","31","46.2","04/10/2005","04/10/2013"
"04/11/2021","43","Ozone","DUNKIRK","36-013-0006","AQS","61","32","43.2","04/11/2006","04/11/2001"
"04/12/2021","36","Ozone","DUNKIRK","36-013-0006","AQS","67","34","45.2","04/12/2001","04/12/2013"
"04/13/2021","36","Ozone","DUNKIRK","36-013-0006","AQS","87","30","40.4","04/13/2006","04/13/2018"
"04/14/2021","40","Ozone","DUNKIRK","36-013-0006","AQS","54","33","41","04/14/2010","04/14/2019"
"04/15/2021","28","Ozone","DUNKIRK","36-013-0006","AQS","143","36","47.2","04/15/2010","04/15/2001"
"04/16/2021","22","Ozone","DUNKIRK","36-013-0006","AQS","105","33","46.2","04/16/2002","04/16/2018"
"04/17/2021","32","Ozone","DUNKIRK","36-013-0006","AQS","112","31","43.6","04/17/2008","04/17/2000"
"04/18/2021","43","Ozone","DUNKIRK","36-013-0006","AQS","147","30","59.4","04/18/2008","04/18/2010"
"04/19/2021","48","Ozone","DUNKIRK","36-013-0006","AQS","156","30","44.4","04/19/2008","04/19/2011"
"04/20/2021","35","Ozone","DUNKIRK","36-013-0006","AQS","84","26","39","04/20/2012","04/20/2017"
"04/21/2021","38","Ozone","DUNKIRK","36-013-0006","AQS","100","34","42.8","04/21/2014","04/21/2017"
"04/22/2021","41","Ozone","DUNKIRK","36-013-0006","AQS","105","32","43.6","04/22/2007","04/22/2003"
"04/23/2021","58","Ozone","DUNKIRK","36-013-0006","AQS","108","28","47.4","04/23/2001","04/23/2004"
"04/24/2021","71","Ozone","DUNKIRK","36-013-0006","AQS","97","31","43.4","04/24/2009","04/24/2005"
"04/25/2021","42","Ozone","DUNKIRK","36-013-0006","AQS","71","31","36.8","04/25/2009","04/25/2011"
"04/26/2021","44","Ozone","DUNKIRK","36-013-0006","AQS","64","32","37.4","04/26/2005","04/26/2007"
"04/27/2021","64","Ozone","DUNKIRK","36-013-0006","AQS","84","27","42.8","04/27/2013","04/27/2015"
"04/28/2021","45","PM2.5","DUNKIRK","36-013-0006","AQS","151","32","38.8","04/28/2003","04/28/2018"
"04/29/2021","35","Ozone","DUNKIRK","36-013-0006","AQS","108","16","39.6","04/29/2004","04/29/2014"
"04/30/2021","37","Ozone","DUNKIRK","36-013-0006","AQS","140","31","45","04/30/2010","04/30/2017"
"05/01/2021","45","Ozone","DUNKIRK","36-013-0006","AQS","154","31","53","05/01/2001","05/01/2007"
"05/02/2021","51","Ozone","DUNKIRK","36-013-0006","AQS","129","28","48.6","05/02/2001","05/02/2014"
"05/03/2021","40","Ozone","DUNKIRK","36-013-0006","AQS","161","30","54.2","05/03/2001","05/03/2005"
"05/04/2021","39","Ozone","DUNKIRK","36-013-0006","AQS","161","22","46.4","05/04/2001","05/04/2019"
"05/05/2021","27","Ozone","DUNKIRK","36-013-0006","AQS","126","34","44.2","05/05/2000","05/05/2017"
"05/06/2021","38","Ozone","DUNKIRK","36-013-0006","AQS","97","33","50.6","05/06/2004","05/06/2006"
"05/07/2021","35","Ozone","DUNKIRK","36-013-0006","AQS","119","31","41","05/07/2005","05/07/2010"
"05/08/2021","38","Ozone","DUNKIRK","36-013-0006","AQS","133","33","60.8","05/08/2005","05/08/2002"
"05/09/2021","32","Ozone","DUNKIRK","36-013-0006","AQS","151","39","63.2","05/09/2007","05/09/2019"
"05/10/2021","39","Ozone","DUNKIRK","36-013-0006","AQS","119","34","45.6","05/10/2001","05/10/2019"
"05/11/2021","31","Ozone","DUNKIRK","36-013-0006","AQS","126","28","47.6","05/11/2001","05/11/2013"
"05/12/2021","34","Ozone","DUNKIRK","36-013-0006","AQS","151","24","35.4","05/12/2004","05/12/2018"
"05/13/2021","44","Ozone","DUNKIRK","36-013-0006","AQS","150","31","36.8","05/13/2004","05/13/2015"
"05/14/2021","50","Ozone","DUNKIRK","36-013-0006","AQS","71","31","40","05/14/2012","05/14/2016"
"05/15/2021","74","Ozone","DUNKIRK","36-013-0006","AQS","136","32","42.6","05/15/2007","05/15/2011"
"05/16/2021","80","Ozone","DUNKIRK","36-013-0006","AQS","77","31","51","05/16/2001","05/16/2004"
"05/17/2021","71","Ozone","DUNKIRK","36-013-0006","AQS","108","19","56.2","05/17/2000","05/17/2011"
"05/18/2021","84","Ozone","DUNKIRK","36-013-0006","AQS","71","38","45.6","05/18/2017","05/18/2015"
"05/19/2021","80","Ozone","DUNKIRK","36-013-0006","AQS","122","24","38.2","05/19/2012","05/19/2006"
"05/20/2021","105","Ozone","DUNKIRK","36-013-0006","AQS","112","21","42.2","05/20/2009","05/20/2000"
"05/21/2021","100","Ozone","DUNKIRK","36-013-0006","AQS","133","33","45","05/21/2009","05/21/2019"
"05/22/2021","71","Ozone","DUNKIRK","36-013-0006","AQS","74","21","42.8","05/22/2009","05/22/2008"
"05/23/2021","58","Ozone","DUNKIRK","36-013-0006","AQS","101","28","58.6","05/23/2007","05/23/2005"
"05/24/2021","39","Ozone","DUNKIRK","36-013-0006","AQS","147","31","76.8","05/24/2007","05/24/2005"
"05/25/2021","84","Ozone","DUNKIRK","36-013-0006","AQS","140","34","81.6","05/25/2016","05/25/2004"
"05/26/2021","47","Ozone","DUNKIRK","36-013-0006","AQS","112","37","60.8","05/26/2014","05/26/2009"
"05/27/2021","32","Ozone","DUNKIRK","36-013-0006","AQS","87","35","49.4","05/27/2010","05/27/2009"
"05/28/2021","32","Ozone","DUNKIRK","36-013-0006","AQS","93","29","53.8","05/28/2002","05/28/2019"
"05/29/2021","35","Ozone","DUNKIRK","36-013-0006","AQS","133","31","51.2","05/29/2006","05/29/2019"
"05/30/2021","38","Ozone","DUNKIRK","36-013-0006","AQS","143","36","53","05/30/2006","05/30/2003"
"05/31/2021","46","Ozone","DUNKIRK","36-013-0006","AQS","179","29","46.4","05/31/2000","05/31/2015"
"06/01/2021","67","Ozone","DUNKIRK","36-013-0006","AQS","151","31","48.6","06/01/2002","06/01/2015"
"06/02/2021","47","Ozone","DUNKIRK","36-013-0006","AQS","151","24","45.4","06/02/2007","06/02/2018"
"06/03/2021","37","Ozone","DUNKIRK","36-013-0006","AQS","87","30","47","06/03/2016","06/03/2019"
"06/04/2021","80","Ozone","DUNKIRK","36-013-0006","AQS","64","28","51","06/04/2017","06/04/2012"
"06/05/2021","100","Ozone","DUNKIRK","36-013-0006","AQS","147","28","44.4","06/05/2006","06/05/2000"
"06/06/2021","71","Ozone","DUNKIRK","36-013-0006","AQS","105","7","35.6","06/06/2005","06/06/2017"
"06/07/2021","41","Ozone","DUNKIRK","36-013-0006","AQS","161","36","44.75","06/07/2004","06/07/2010"
"06/08/2021","41","Ozone","DUNKIRK","36-013-0006","AQS","159","32","50.75","06/08/2011","06/08/2013"
"06/09/2021","42","Ozone","DUNKIRK","36-013-0006","AQS","204","40","53.4","06/09/2000","06/09/2018"
"06/10/2021","47","Ozone","DUNKIRK","36-013-0006","AQS","192","31","64.6","06/10/2000","06/10/2004"
"06/11/2021","77","Ozone","DUNKIRK","36-013-0006","AQS","169","35","62.6","06/11/2002","06/11/2009"
"06/12/2021","46","Ozone","DUNKIRK","36-013-0006","AQS","104","19","45.6","06/12/2005","06/12/2000"
"06/13/2021","51","Ozone","DUNKIRK","36-013-0006","AQS","133","33","42.5","06/13/2001","06/13/2016"
"06/14/2021","43","Ozone","DUNKIRK","36-013-0006","AQS","166","32","43","06/14/2001","06/14/2014"
"06/15/2021","42","Ozone","DUNKIRK","36-013-0006","AQS","105","35","39","06/15/2008","06/15/2017"
"06/16/2021","36","Ozone","DUNKIRK","36-013-0006","AQS","101","27","37.4","06/16/2014","06/16/2019"
"06/17/2021","48","Ozone","DUNKIRK","36-013-0006","AQS","151","27","47.4","06/17/2006","06/17/2005"
"06/18/2021","49","Ozone","DUNKIRK","36-013-0006","AQS","119","23","54.2","06/18/2006","06/18/2005"
"06/19/2021","46","Ozone","DUNKIRK","36-013-0006","AQS","190","29","52.2","06/19/2001","06/19/2005"
"06/20/2021","54","Ozone","DUNKIRK","36-013-0006","AQS","147","31","48.8","06/20/2002","06/20/2003"
"06/21/2021","44","Ozone","DUNKIRK","36-013-0006","AQS","187","32","43.2","06/21/2002","06/21/2019"
"06/22/2021","30","Ozone","DUNKIRK","36-013-0006","AQS","140","32","39.5","06/22/2002","06/22/2018"
"06/23/2021","43","Ozone","DUNKIRK","36-013-0006","AQS","192","30","37.6","06/23/2003","06/23/2017"
"06/24/2021","45","Ozone","DUNKIRK","36-013-0006","AQS","214","29","41.4","06/24/2003","06/24/2011"
"06/25/2021","44","Ozone","DUNKIRK","36-013-0006","AQS","202","30","44.2","06/25/2003","06/25/2011"
"06/26/2021","41","Ozone","DUNKIRK","36-013-0006","AQS","161","26","56.8","06/26/2003","06/26/2011"
"06/27/2021","40","PM2.5","DUNKIRK","36-013-0006","AQS","161","30","44.4","06/27/2005","06/27/2018"
"06/28/2021","45","Ozone","DUNKIRK","36-013-0006","AQS","197","29","44","06/28/2012","06/28/2016"
"06/29/2021","50","Ozone","DUNKIRK","36-013-0006","AQS","195","31","63.2","06/29/2001","06/29/2010"
"06/30/2021","40","Ozone","DUNKIRK","36-013-0006","AQS","147","26","52.2","06/30/2002","06/30/2009"
